PGC,OBJNAME,ID_NED,ID_NEDD,ID_IRAS,ID_2MASS,SDSS_PHOTID,SDSS_SPECID,RA,DEC,F_ASTROM,R1,R2,PA,RSOURCE,RFLAG,T,E_T,INCL,V,E_V,V_VIR,E_V_VIR,NDIST,EDIST,D,E_D,D_LO68,D_HI68,D_LO95,D_HI95,DMETHOD,UT,BT,VT,IT,E_UT,E_BT,E_VT,E_IT,AG,AI,S12,S25,S60,S100,Q12,Q25,Q60,Q100,WF1,WF2,WF3,WF4,E_WF1,E_WF2,E_WF3,E_WF4,WFPOINT,WFTREAT,J,H,K,E_J,E_H,E_K,FLAG_2MASS,U,G,R,I,Z,E_U,E_G,E_R,E_I,E_Z,logL_TIR,logL_FIR,logL_60u,logL_12u,logL_22u,logL_K,ML_RATIO,logSFR_TIR,logSFR_FIR,logSFR_60u,logSFR_12u,logSFR_22u,logSFR_HEC,FLAG_SFR_HEC,logM_HEC,logSFR_GSW,logM_GSW,MIN_SNR,METAL,FLAG_METAL,CLASS_SP,AGN_S17,AGN_HEC
2,UGC12889,UGC 12889,UGC 12889,,00000168+4716282,-,-,0.006945,47.274581,0,0.933,0.589,163.5,H,1,3.1,0.4,53.37,5016.7,6.4,5203.2,10.43,1,1,67.9204,12.5114,56.4937,81.6582,46.9894,98.1748,N,,14.241,,,,0.605,,,0.526,0.296,,,,,0,0,0,0,,,,,,,,,0,0,10.643,9.892,9.542,0.03,0.031,0.039,2,,,,,,,,,,,,,,,,11.1632,,,,,,,,,11.078,,,,,-1,-1,?,?
3,PGC000003,MCG -03-01-012,,F23574-1817,00000316-1800289,-,-,0.013125,-18.0082,1,0.33,0.33,0.0,H,2,4.9,2.3,67.08,8954.0,29.0,8843.6,32.26,0,0,124.2548,15.7349,109.4754,141.0294,96.454,160.0687,Z,,15.15,,,,0.5,,,0.105,0.61,0.3972,0.1855,0.264,0.7494,1,1,3,1,,,,,,,,,0,0,15.466,14.946,14.645,0.103,0.14,0.133,3,,,,,,,,,,,,,43.3868,,,9.6466,,,,0.322,,,0.425,F3,9.5614,,,,,-1,-1,?,?
4,PGC000004,KUG 2357+228,KUG 2357+228,,,1237679478544072744,-,0.014292,23.087596,1,0.428,0.095,63.2,H,1,5.0,1.2,84.68,4461.7,3.7,4546.9,11.92,2,1,53.9879,8.501,46.9063,63.152,42.5164,80.0394,N,,16.88,,,,0.433,,,0.395,1.068,,,,,0,0,0,0,13.256657,13.285035,11.664301,11.276231,0.00742,0.025905,0.324935,4.781138,0,0,,,,,,,0,17.861,16.388,15.87,15.619,15.433,0.036,0.006,0.005,0.007,0.016,,,,,,,0.782,,,,,,,,,,,,,-1,-1,?,?
5,IC5370,IC 5370,,,00000914+3244182,1237663234987458745,-,0.038121,32.73842,0,0.391,0.391,0.0,H,2,-0.6,1.2,26.59,10365.2,16.0,10493.7,18.93,0,0,146.2144,16.7162,130.4184,163.9236,116.3289,183.7777,Z,,14.759,,,,0.334,,,0.212,0.0,,,,,0,0,0,0,10.308943,10.292552,9.330194,8.24662,0.000366,0.001237,0.029803,0.249182,0,0,11.546,10.837,10.511,0.021,0.024,0.033,2,16.127,14.276,13.45,13.08,12.793,0.007,0.002,0.002,0.002,0.002,,,,42.5742,42.1202,11.4416,0.899,,,,0.233,-0.198,0.222,W3,11.3953,,,,,-1,-1,?,?
6,PGC000006,KUG 2357+156,,F23574+1535,00000214+1552539,1237656496724312079,844551136588359680,0.008763,15.88167,0,0.2,0.144,89.6,H,1,3.5,4.7,45.67,6003.3,2.6,6054.5,12.42,0,0,85.6908,12.9795,73.6465,99.7048,63.2951,116.0107,Z,16.575,15.546,,,0.016,0.346,,,0.214,0.223,0.1322,0.0949,0.3516,1.029,1,1,3,2,12.10069,12.002372,8.327887,7.335429,0.001817,0.00575,0.011515,0.10074,0,0,13.206,12.541,12.231,0.049,0.072,0.079,2,16.58,15.462,14.909,14.632,14.374,0.013,0.003,0.003,0.003,0.005,,,43.1885,42.511,42.0206,10.2895,0.794,,,0.124,0.177,-0.289,0.227,F3,10.1894,-0.239,9.94,21.2,8.7275,0,0,?,N
7,PGC000007,ARK 590,ARK 590,,00000442-0004599,1237657190905217071,1228395055081875456,0.018555,-0.083357,0,0.287,0.232,161.1,H,1,-3.2,2.2,44.77,7125.0,2.6,7098.8,13.76,1,1,95.9401,20.3237,77.6247,118.577,62.8058,146.555,N,17.007,15.626,,,0.073,0.316,,,0.145,0.0,,,,,0,0,0,0,11.545856,11.537526,11.033997,,0.001461,0.005139,0.194006,,0,0,12.844,12.2,11.721,0.055,0.075,0.088,2,17.119,15.293,14.506,14.144,13.827,0.015,0.003,0.002,0.002,0.004,,,,41.5267,,10.5916,0.883,,,,-0.698,,-0.71,W3,10.5376,-1.811,10.442,2.06,8.5968,0,2,?,Y
10,PGC000010,ARK 591,,,00000784-0002264,1237657190905217208,435776070554249216,0.032608,-0.040549,0,0.279,0.22,131.4,H,1,-0.9,2.6,42.67,7092.9,2.7,7066.9,13.77,0,0,102.2506,12.7674,90.2481,115.8492,79.6546,131.2564,Z,16.749,15.741,,,0.13,0.278,,,0.143,0.0,,,,,0,0,0,0,12.226629,12.185693,8.825584,7.808808,0.002311,0.00779,0.020259,0.176092,0,0,13.567,12.866,12.304,0.101,0.116,0.118,2,16.886,15.687,15.124,14.87,14.605,0.02,0.003,0.003,0.003,0.006,,,,42.4654,41.9847,10.4137,0.798,,,,0.137,-0.322,0.125,W3,10.3156,-0.183,10.007,12.1,8.6701,0,0,?,N
12,PGC000012,MCG -01-01-016,,,00000865-0622263,1237680265074049113,-,0.03595,-6.373924,0,0.713,0.156,168.2,H,1,1.3,1.0,90.0,6546.5,4.9,6490.0,14.68,0,0,93.8732,13.8164,81.0254,108.7581,69.9361,126.0033,Z,,14.79,,,,0.457,,,0.197,0.548,,,,,0,0,0,0,10.724401,10.678596,7.39874,5.894296,0.001058,0.003853,0.009198,0.046063,0,0,12.137,11.405,11.125,0.03,0.038,0.055,2,16.285,14.888,14.138,13.731,13.386,0.018,0.003,0.002,0.002,0.004,,,,42.9618,42.6763,10.8111,0.868,,,,0.578,0.311,0.566,W3,10.7498,,,,,-1,-1,?,?
13,PGC000013,CGCG 498-057,,,,1237663307990106124,-,0.055533,33.134184,1,0.281,0.223,95.0,H,1,,,38.13,5046.0,37.0,5176.1,38.34,0,0,71.316,9.9553,62.0243,81.9996,53.9433,94.2836,Z,,15.389,,,,0.41,,,0.198,,,,,,0,0,0,0,11.726439,,8.688672,7.053775,0.001195,,0.014802,0.077998,0,0,,,,,,,0,17.121,15.667,15.131,14.595,14.446,0.015,0.003,0.003,0.003,0.005,,,,42.2072,41.9738,,,,,,-0.093,-0.332,-0.105,W3,,,,,,-1,-1,?,?
14,UGC12890,UGC 12890,,,00000701+0816448,1237669681724784668,-,0.029208,8.279111,0,0.774,0.414,9.5,H,1,-4.9,0.4,90.0,11602.0,10.8,11616.4,16.81,0,0,160.5188,18.04,143.4557,179.6116,128.2063,200.9753,Z,,16.185,,,,0.399,,,0.258,0.0,,,,,0,0,0,0,11.885655,11.752738,10.507647,,0.001004,0.003315,0.073328,,0,0,11.687,10.907,10.625,0.038,0.04,0.051,2,16.077,14.09,13.131,12.657,12.322,0.017,0.002,0.002,0.002,0.003,,,,,,11.4771,,,,,,,,,11.3919,,,,,-1,-1,?,?
15,PGC000015,MCG -01-01-015,,,00000504-0512339,1237672793422495870,-,0.020967,-5.209408,0,0.33,0.33,0.0,H,2,5.0,2.1,0.0,11290.0,30.0,11239.1,33.02,0,0,155.771,15.9509,140.6096,172.5672,126.9239,191.1744,Z,,15.445,,,,0.356,,,0.135,0.0,,,,,0,0,0,0,11.509635,11.438745,8.514935,6.941885,0.002104,0.007142,0.022673,0.107275,0,0,13.015,12.494,11.976,0.061,0.094,0.107,2,16.915,15.123,14.336,14.005,13.73,0.022,0.003,0.002,0.002,0.005,,,,42.9553,42.6971,10.9106,0.883,,,,0.572,0.33,0.56,W3,10.8566,,,,,-1,-1,?,?
16,PGC000016,MCG -01-01-017,,,00001131-0509313,1237672840671461505,-,0.047101,-5.158769,0,0.463,0.225,38.5,H,1,-0.1,2.8,70.71,5666.6,7.4,5615.9,15.65,0,0,77.7692,11.2745,67.2738,89.9019,58.1948,103.9275,Z,,15.12,,,,0.367,,,0.136,0.101,,,,,0,0,0,0,11.270192,11.237465,8.30947,6.892659,0.001588,0.005593,0.01804,0.098618,0,0,12.371,11.729,11.532,0.039,0.046,0.068,2,16.315,14.946,14.255,13.893,13.607,0.011,0.003,0.002,0.002,0.004,,,,42.4341,42.1135,10.4848,0.846,,,,0.109,-0.204,0.097,W3,10.4119,,,,,-1,-1,?,?
17,PGC000017,UM 015,,,,1237678777404424294,-,0.043519,4.93125,0,0.116,0.048,36.0,S,1,,,,9106.2,119.9,9104.3,120.62,0,0,127.4681,15.8172,112.5928,144.3085,99.4535,163.3739,Z,,,,,,,,,0.15,,,,,,0,0,0,0,15.244918,15.190968,12.539835,9.043453,0.034033,0.11454,0.630507,0.569394,0,0,,,,,,,0,18.635,17.719,17.74,17.68,17.6,0.029,0.007,0.009,0.013,0.046,,,,,,,0.612,,,,,,,,,,,,,-1,-1,?,?
18,PGC000018,CGCG 548-023,,,00001295+4657543,-,-,0.053958,46.965083,0,0.473,0.343,23.5,H,1,2.0,2.0,46.1,5366.0,36.0,5551.3,36.94,0,0,76.708,11.0103,66.4514,88.5476,57.5662,102.2147,Z,,14.721,,,,0.41,,,0.518,0.177,,,,,0,0,0,0,,,,,,,,,0,0,11.633,10.938,10.734,0.028,0.033,0.047,2,,,,,,,,,,,,,,,,10.7921,,,,,,,,,10.7069,,,,,-1,-1,?,?
20,PGC000020,CGCG 382-016,,F23576+0050,00001278+0107123,1237657192515829920,435848363443775488,0.053253,1.120214,0,0.433,0.282,132.5,H,1,8.3,2.6,56.77,7386.2,9.3,7365.8,16.34,0,0,104.9918,13.1161,92.6619,118.9625,81.78,134.7921,Z,16.268,15.186,,,0.072,0.311,,,0.127,0.345,0.1145,0.1833,0.2967,1.01,1,1,3,2,11.427031,11.387016,7.602245,5.95021,0.002028,0.00645,0.010655,0.04493,0,0,12.424,11.869,11.545,0.052,0.079,0.096,2,16.413,15.03,14.41,14.079,13.848,0.013,0.003,0.002,0.002,0.005,,,43.2912,42.9777,42.7511,10.7403,0.819,,,0.227,0.592,0.379,0.33,F3,10.6535,0.203,10.46,4.05,8.7909,0,0,?,N
23,PGC000023,VIII Zw 494 NOTES01,,,00002149-0236433,1237672795032060075,-,0.089541,-2.612028,0,0.718,0.364,127.5,H,1,-2.8,1.2,90.0,11365.0,68.0,11326.4,69.36,0,0,156.8934,16.7298,141.0247,174.5477,126.761,194.1885,Z,,15.4,,,,0.5,,,0.166,0.0,,,,,0,0,0,0,10.388992,10.445175,10.061343,12.657873,0.001017,0.003783,0.149467,32.2392,0,0,11.648,10.858,10.95,0.031,0.033,0.062,2,16.518,14.514,13.642,13.21,12.902,0.02,0.002,0.002,0.002,0.004,,,,42.3429,,11.3272,0.918,,,,0.028,,0.016,W3,11.29,,,,,-1,-1,?,?
24,IC5371,IC 5371,,,00001476+3249552,1237663234987393277,-,0.0615,32.832,0,0.259,0.226,147.5,H,1,,,29.96,9956.0,69.0,10084.8,69.74,0,0,141.3373,15.0519,127.0591,157.2199,114.2234,174.8873,Z,,15.7,,,,0.41,,,0.211,,,,,,0,0,0,0,11.53536,11.387193,7.792272,6.280854,0.001342,0.003897,0.008049,0.0453,0,0,13.109,12.507,12.04,0.05,0.067,0.079,2,16.76,15.44,14.76,14.374,14.092,0.011,0.003,0.002,0.002,0.004,,,,43.1599,42.8771,10.8005,0.841,,,,0.754,0.494,0.742,W3,10.7255,,,,,-1,-1,?,?
25,PGC000025,UGC 12891,,,00001932+2259259,1237680298891804735,-,0.080574,22.990532,0,0.421,0.237,30.3,H,1,-3.0,2.0,78.33,11691.0,31.0,11775.6,33.01,0,0,162.425,19.4175,144.1232,183.0509,127.8837,206.296,Z,,15.037,,,,0.41,,,0.318,0.0,,,,,0,0,0,0,11.333741,11.319761,11.149646,9.03787,0.000877,0.003204,0.165217,0.526259,0,0,12.02,11.308,10.995,0.018,0.025,0.029,2,16.979,15.211,14.457,14.1,13.809,0.012,0.002,0.002,0.002,0.004,,,,41.9377,,11.3393,0.87,,,,-0.332,,-0.344,W3,11.2788,,,,,-1,-1,?,?
27,PGC000027,MCG -01-01-018,MCG -01-01-018,,00002348-0656103,1237680243061096453,-,0.097869,-6.936157,0,0.38,0.188,141.7,H,1,2.0,2.0,65.3,11298.9,25.1,11239.6,28.68,1,1,148.594,36.9521,115.878,190.546,90.3649,244.343,N,,16.195,,,,0.358,,,0.153,0.367,,,,,0,0,0,0,11.464801,11.430446,9.300008,8.05294,0.00122,0.004667,0.037898,0.26404,0,0,12.595,11.857,11.869,0.032,0.04,0.076,2,17.389,15.546,14.698,14.27,13.965,0.018,0.003,0.002,0.002,0.004,,,,42.6003,42.2117,10.9124,,,,,0.257,-0.115,0.245,W3,10.8272,,,,,-1,-1,?,?
28,PGC000028,KUG 2357+205,,,,1237679504855793834,-,0.092946,20.796612,1,0.231,0.18,1.0,H,1,4.8,3.0,39.73,6852.0,6.2,6926.3,13.15,0,0,100.52,12.5316,88.7381,113.8663,78.3371,128.9846,Z,,17.35,,,,0.5,,,0.264,0.184,,,,,0,0,0,0,13.49531,13.593948,10.018896,,0.008581,0.03265,0.068878,,0,0,,,,,,,0,17.653,16.581,16.127,15.846,15.701,0.035,0.006,0.006,0.006,0.02,,,,41.9732,,,0.759,,,,-0.301,,-0.313,W3,,,,,,-1,-1,?,?
29,PGC000029,CGCG 517-010,,,00002226+3436573,1237663235523543553,-,0.092749,34.615917,0,0.264,0.227,13.3,H,1,6.2,0.8,31.07,12687.3,4.5,12823.7,10.85,0,0,176.8862,17.4446,160.2742,195.2199,145.2223,215.4539,Z,,15.498,,,,0.41,,,0.353,0.116,,,,,0,0,0,0,12.08066,12.046481,8.382196,6.760592,0.002763,0.008513,0.014763,0.070778,0,0,14.015,13.207,12.836,0.097,0.111,0.14,2,17.336,15.926,15.278,14.903,14.623,0.022,0.004,0.003,0.003,0.008,,,,43.1188,42.8801,10.677,0.829,,,,0.717,0.497,0.706,W3,10.5956,,,,,-1,-1,?,?
30,ESO012-012,ESO 012- G 012,,F23577-8104,00002208-8047344,-,-,0.092,-80.792889,0,0.705,0.705,0.0,H,2,4.1,0.6,34.54,7907.4,5.5,7629.1,10.47,0,0,107.2163,13.9807,94.1088,122.1495,82.6036,139.1626,Z,,13.95,,,,0.2,,,0.412,0.13,0.0859,0.0936,0.6043,2.375,2,2,3,2,,,,,,,,,0,0,11.026,10.401,10.017,0.035,0.051,0.058,2,,,,,,,,,,,44.2726,43.8336,43.6184,,,11.3697,,0.863,0.73,0.554,,,0.863,FT,11.2845,,,,,-1,-1,?,?
31,PGC000031,FAIRALL 1061,,,00002363-4701076,-,-,0.098417,-47.018792,0,0.473,0.376,43.2,H,1,0.0,2.0,40.78,5991.4,71.9,5770.5,73.05,0,0,80.471,11.9981,69.3245,93.4097,59.722,108.4287,Z,,14.59,,,,0.367,,,0.037,0.043,,,,,0,0,0,0,,,,,,,,,0,0,11.457,10.827,10.467,0.036,0.037,0.052,2,,,,,,,,,,,,,,,,10.9405,,,,,,,,,10.8553,,,,,-1,-1,?,?
33,NGC7807,NGC 7807,,F23578-1907,00002656-1850308,-,-,0.110691,-18.841891,0,0.366,0.302,35.1,H,1,2.0,0.5,36.18,7655.1,28.9,7540.8,32.17,0,0,106.4179,13.0062,94.1751,120.2524,83.3407,135.8853,Z,,15.569,,,,0.213,,,0.101,0.107,0.1633,0.188,0.2636,0.6561,1,1,3,2,,,,,,,,,0,0,12.835,12.269,11.835,0.052,0.076,0.074,2,,,,,,,,,,,,,43.2516,,,10.636,,,,0.187,,,0.29,F3,10.5508,,,,,-1,-1,?,?
35,UGC12894,UGC 12894,UGC 12894,,,-,-,0.09375,39.495499,1,0.43,0.43,0.0,H,2,9.9,0.4,0.0,329.5,3.4,486.1,9.84,1,0,8.4723,3.5267,5.5875,12.8464,3.685,19.479,C,,16.68,15.99,15.99,,0.477,0.15,0.15,0.468,0.0,,,,,0,0,0,0,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,?,?
36,IC5373,IC 5373,,F23579+3230,00002880+3246563,1237663234987458698,-,0.12,32.782306,0,0.336,0.255,153.5,H,1,3.0,0.8,42.54,9803.0,31.0,9931.5,32.61,0,0,139.3158,14.6664,125.395,154.782,112.8652,171.9653,Z,,15.066,,,,0.41,,,0.213,0.18,0.0879,0.0832,0.61,0.7953,1,1,3,2,10.670744,10.527209,8.876193,7.28189,0.000444,0.001316,0.017244,0.095223,0,0,11.953,11.114,10.943,0.029,0.031,0.047,2,16.535,14.807,14.027,13.639,13.37,0.008,0.002,0.002,0.002,0.003,,,43.8499,42.7138,42.4642,11.2268,0.88,,,0.785,0.357,0.116,0.888,F3,11.1715,,,,,-1,-1,?,?
37,PGC000037,MCG +04-01-009,,,00003167+2618189,1237663305845506120,-,0.131958,26.30525,0,0.272,0.195,147.3,H,1,-3.3,3.0,57.09,7754.0,52.0,7853.7,53.14,0,0,109.7543,14.1451,96.4828,124.8514,84.8161,142.0251,Z,,17.16,,,,0.5,,,0.183,0.0,,,,,0,0,0,0,11.804883,11.786655,10.672762,7.816928,0.001779,0.006611,0.165946,0.284861,0,0,12.971,12.371,12.236,0.046,0.068,0.098,2,17.307,15.606,14.801,14.396,14.114,0.017,0.003,0.002,0.002,0.005,,,,41.788,42.043,10.5024,0.89,,,,-0.466,-0.269,-0.477,W3,10.452,,,,,-1,-1,?,?
38,UGC12893,UGC 12893,,,00002847+1713130,-,-,0.118755,17.220269,0,0.574,0.574,0.0,H,2,8.4,0.8,29.49,1106.3,2.2,1163.6,12.2,0,0,18.186,4.0719,14.5378,22.7499,11.6213,28.459,Z,,15.238,,,,0.321,,,0.149,0.089,,,,,0,0,0,0,,,,,,,,,0,0,14.771,14.257,13.452,0.102,0.174,0.223,2,,,,,,,,,,,,,,,,8.4547,,,,,,,,,8.3695,,,,,-1,-1,?,?
39,UGC12892,UGC 12892,,,00002508+0751138,1237669681187913833,-,0.104746,7.853895,0,0.453,0.387,164.0,H,1,2.0,0.3,32.9,12265.0,10.2,12277.2,16.46,0,0,168.6409,21.2598,148.6666,191.2989,131.0582,217.0011,Z,,15.656,,,,0.319,,,0.217,0.088,,,,,0,0,0,0,10.587266,10.600708,9.479231,7.598141,0.000902,0.003135,0.065725,0.241503,0,0,11.96,11.475,10.901,0.04,0.061,0.061,2,16.59,14.709,13.827,13.381,13.057,0.017,0.002,0.002,0.002,0.004,,,,42.6385,42.5036,11.4095,0.922,,,,0.291,0.153,0.279,W3,11.3743,,,,,-1,-1,?,?
40,PGC000040,CGCG 382-017,CGCG 382-017,,00003564-0145472,1237678881557577771,-,0.148556,-1.763104,0,0.413,0.288,132.5,H,1,-1.0,2.0,52.21,7279.2,8.6,7244.5,16.1,1,1,121.899,32.5592,93.3254,159.221,71.4496,207.97,N,,15.147,,,,0.336,,,0.158,0.0,,,,,0,0,0,0,10.91279,10.872093,8.312572,6.133544,0.001208,0.003882,0.021222,0.057776,0,0,12.242,11.605,11.281,0.039,0.047,0.06,2,16.211,14.6,13.851,13.48,13.22,0.011,0.002,0.002,0.002,0.003,,,,42.8232,42.8075,10.9756,,,,,0.455,0.431,0.443,W3,10.8904,,,,,-1,-1,?,?
42,PGC000042,FAIRALL 1062,,,00002691-4232515,-,-,0.112125,-42.547538,0,0.218,0.132,64.0,H,1,,,54.21,8870.7,40.4,8663.7,42.52,0,0,122.0896,16.6764,106.502,139.9586,92.9046,160.4428,Z,,16.47,,,,0.5,,,0.055,,,,,,0,0,0,0,,,,,,,,,0,0,13.029,12.407,12.162,0.04,0.045,0.078,2,,,,,,,,,,,,,,,,10.6246,,,,,,,,,10.5394,,,,,-1,-1,?,?
43,ESO293-027,ESO 293- G 027,,,00002948-4029040,-,-,0.122823,-40.484428,0,1.009,0.246,143.6,H,1,4.0,0.5,85.1,3166.5,7.5,2966.4,15.35,0,0,40.8922,7.0303,34.433,48.563,28.9941,57.6727,Z,,14.363,,,,0.22,,,0.042,0.924,,,,,0,0,0,0,,,,,,,,,0,0,12.325,11.811,11.909,0.034,0.046,0.109,2,,,,,,,,,,,,,,,,9.7757,,,,,,,,,9.6905,,,,,-1,-1,?,?
