PGC,OBJNAME,ID_NED,ID_NEDD,ID_IRAS,ID_2MASS,SDSS_PHOTID,SDSS_SPECID,RA,DEC,F_ASTROM,R1,R2,PA,RSOURCE,RFLAG,T,E_T,INCL,V,E_V,V_VIR,E_V_VIR,NDIST,EDIST,D,E_D,D_LO68,D_HI68,D_LO95,D_HI95,DMETHOD,UT,BT,VT,IT,E_UT,E_BT,E_VT,E_IT,AG,AI,S12,S25,S60,S100,Q12,Q25,Q60,Q100,WF1,WF2,WF3,WF4,E_WF1,E_WF2,E_WF3,E_WF4,WFPOINT,WFTREAT,J,H,K,E_J,E_H,E_K,FLAG_2MASS,U,G,R,I,Z,E_U,E_G,E_R,E_I,E_Z,logL_TIR,logL_FIR,logL_60u,logL_12u,logL_22u,logL_K,ML_RATIO,logSFR_TIR,logSFR_FIR,logSFR_60u,logSFR_12u,logSFR_22u,logSFR_HEC,FLAG_SFR_HEC,logM_HEC,logSFR_GSW,logM_GSW,MIN_SNR,METAL,FLAG_METAL,CLASS_SP,AGN_S17,AGN_HEC
47,UGC12896,UGC 12896,,F23579+2602,00003138+2619318,1237663305845506118,-,0.130791,26.325389,0,0.344,0.29,155.5,H,1,4.3,2.2,33.38,7652.9,3.4,7752.7,11.45,0,0,108.5071,13.887,95.472,123.3219,84.0028,140.1594,Z,,14.7,,,,0.5,,,0.184,0.123,0.1342,0.166,1.014,1.852,1,2,3,2,11.084314,10.789929,6.484261,3.777916,0.00102,0.002956,0.003795,0.007023,0,0,12.671,12.011,11.864,0.042,0.058,0.081,2,15.468,14.734,14.294,14.124,13.927,0.006,0.002,0.002,0.002,0.004,44.2504,43.8993,43.8535,43.4535,43.6487,10.6413,0.755,0.84,0.796,0.789,1.015,1.2,0.84,FT,10.519,,,,,-1,-1,?,?
49,PGC000049,KUG 2357+225,,,00003344+2246424,1237679478007202028,-,0.139913,22.778353,1,0.214,0.214,0.0,H,2,,,39.58,11715.0,5.3,11798.5,12.55,0,0,162.6959,19.733,144.1126,183.6754,127.652,207.3603,Z,,17.16,,,,1.033,,,0.314,,,,,,0,0,0,0,12.215106,12.115682,8.740914,6.523028,0.003008,0.009458,0.023537,0.065266,0,0,13.842,13.151,12.812,0.088,0.121,0.141,2,17.921,16.263,15.536,15.115,14.808,0.039,0.004,0.004,0.004,0.009,,,,42.9026,42.9025,10.614,0.859,,,,0.525,0.517,0.514,W3,10.5482,,,,,-1,-1,?,?
53,UGC12895,UGC 12895,,,,1237679503782117461,-,0.160032,20.059116,0,0.31,0.229,114.4,H,1,7.6,1.1,47.79,6746.9,2.9,6817.6,12.04,0,0,98.9927,12.7584,87.0222,112.6097,76.4993,128.0999,Z,,16.5,,,,0.5,,,0.213,0.239,,,,,0,0,0,0,13.047893,13.078047,10.087312,9.239403,0.007793,0.027037,0.089621,0.825058,0,0,,,,,,,0,17.203,16.03,15.611,15.346,15.227,0.033,0.005,0.006,0.006,0.021,,,,41.9325,,,,,,,-0.337,,-0.349,W3,,,,,,-1,-1,?,?
54,UGC12897,UGC 12897,UGC 12897,,00003794+2823041,1237663233915551956,-,0.158084,28.384472,0,0.578,0.187,7.8,H,1,1.9,0.3,81.76,8833.3,41.9,8942.3,43.24,2,1,123.882,22.5013,103.316,148.545,86.2344,178.357,N,,14.822,,,,0.069,,,0.267,0.544,,,,,0,0,0,0,10.352775,10.368339,8.726876,7.802967,0.000452,0.001742,0.018131,0.161051,0,0,11.328,10.722,10.369,0.026,0.034,0.04,2,16.737,14.634,13.701,13.227,12.891,0.014,0.002,0.002,0.002,0.003,,,,42.6715,42.1537,11.3544,,,,,0.32,-0.168,0.308,W3,11.2692,,,,,-1,-1,?,?
55,UGC12898,UGC 12898,UGC 12898,,,1237663235524002225,-,0.155919,33.600949,1,0.385,0.117,11.0,H,1,5.9,0.5,75.67,4778.9,3.7,4910.8,10.67,2,1,74.9476,9.1414,67.3146,82.6961,60.6635,101.776,N,,16.5,,,,0.5,,,0.218,0.893,,,,,0,0,0,0,20.049662,16.163437,12.929499,,1.627712,0.172497,0.553655,,1,1,,,,,,,0,23.588,24.958,23.595,22.564,22.827,0.701,0.758,0.482,0.297,0.706,,,,,,,,,,,,,,,,,,,,-1,-1,?,?
57,PGC000057,2MASX J00004242+2822081,,,00004242+2822081,1237663233915617319,-,0.176705,28.368969,0,0.14,0.104,97.9,H,1,-2.0,2.0,49.34,8729.2,3.6,8838.1,11.27,0,0,124.1894,15.6751,109.4632,140.8968,96.4832,159.8518,Z,18.821,17.692,,,0.034,0.169,,,0.267,0.0,,,,,0,0,0,0,13.148854,13.16603,12.694289,10.648675,0.003334,0.013157,0.445062,1.566472,0,0,14.421,13.569,12.965,0.144,0.173,0.155,2,18.848,17.033,16.196,15.78,15.447,0.03,0.004,0.004,0.004,0.007,,,,,,10.3182,0.903,,,,,,,,10.2741,,,,,-1,-1,?,?
58,PGC000058,CGCG 498-061,,,00004401+2824051,1237663233915551957,-,0.183375,28.401417,0,0.372,0.266,87.3,H,1,1.5,1.7,47.25,8536.2,118.6,8645.2,119.08,0,0,121.8568,16.4802,106.4424,139.5034,92.9779,159.7056,Z,,15.667,,,,0.11,,,0.269,0.159,,,,,0,0,0,0,11.084607,11.09062,9.248615,8.057341,0.000954,0.003622,0.031838,0.216952,0,0,12.305,11.681,11.367,0.048,0.056,0.066,2,17.201,15.354,14.449,14.032,13.709,0.017,0.003,0.002,0.002,0.004,,,,42.4485,42.0377,10.9409,,,,,0.122,-0.274,0.11,W3,10.8557,,,,,-1,-1,?,?
60,PGC000060,2MASX J00004507+2822181,,,00004507+2822181,1237663233915617598,-,0.187791,28.371694,0,0.203,0.129,158.8,H,1,-0.2,1.4,56.35,8643.0,82.0,8751.9,82.69,0,0,123.166,16.0183,108.1456,140.2726,94.957,159.7551,Z,,17.29,,,,0.14,,,0.267,0.064,,,,,0,0,0,0,12.572618,12.568512,12.198573,9.071156,0.002731,0.010512,0.366858,0.44748,0,0,13.977,13.165,13.107,0.081,0.1,0.162,2,18.424,16.542,15.687,15.278,14.962,0.031,0.004,0.003,0.003,0.007,,,,,,10.2542,0.911,,,,,,,,10.2136,,,,,-1,-1,?,?
61,PGC000061,MCG -01-01-021,,,00004852-0534481,1237672793422692435,-,0.202098,-5.579999,0,0.278,0.185,75.8,H,1,-1.0,2.0,55.25,11075.9,21.0,11022.8,25.14,0,0,152.9587,15.7963,137.9507,169.5995,124.4152,188.0507,Z,,15.435,,,,0.354,,,0.156,0.0,,,,,0,0,0,0,11.469604,11.511605,8.50561,6.62617,0.002042,0.007296,0.021802,0.078481,0,0,12.593,11.794,11.894,0.04,0.042,0.081,2,16.612,15.273,14.555,14.18,13.928,0.013,0.003,0.002,0.002,0.004,,,,42.9432,42.8076,10.9275,0.856,,,,0.561,0.431,0.55,W3,10.86,,,,,-1,-1,?,?
62,ESO012-013,ESO 012- G 013,,,00004688-7734478,-,-,0.195586,-77.579927,0,0.503,0.102,9.0,H,1,4.4,1.9,90.0,10732.9,39.2,10456.0,40.29,0,0,145.7661,16.3701,130.2817,163.0908,116.4422,182.4747,Z,,16.484,,,,0.186,,,0.234,1.077,,,,,0,0,0,0,,,,,,,,,0,0,13.527,12.764,12.632,0.08,0.092,0.142,2,,,,,,,,,,,,,,,,10.5905,,,,,,,,,10.5053,,,,,-1,-1,?,?
63,UGC12899,UGC 12899,,,00004696+2824071,1237663233915552026,-,0.195666,28.401972,0,0.459,0.459,0.0,H,2,-4.1,1.3,29.28,8764.0,19.0,8873.0,21.8,0,0,124.6028,15.8702,109.7017,141.528,96.5827,160.7521,Z,,14.628,,,,0.124,,,0.269,0.0,,,,,0,0,0,0,10.183092,10.204053,9.608741,10.756763,0.000382,0.001472,0.040282,2.415665,0,0,11.113,10.424,10.176,0.029,0.042,0.051,2,16.327,14.342,13.436,13.009,12.692,0.009,0.002,0.002,0.002,0.002,,,,42.3238,,11.4367,,,,,0.011,,-0.001,W3,11.3515,,,,,-1,-1,?,?
65,ESO193-009,ESO 193- G 009,,,00005324-4721246,-,-,0.221834,-47.356833,0,0.646,0.135,157.0,H,1,-0.7,0.9,90.0,5903.0,60.0,5680.9,61.36,0,0,78.8823,11.3971,68.2703,91.1439,59.0859,105.3114,Z,,15.19,,,,0.2,,,0.073,0.0,,,,,0,0,0,0,,,,,,,,,0,0,11.965,11.293,10.97,0.025,0.03,0.043,2,,,,,,,,,,,,,,,,10.722,,,,,,,,,10.6368,,,,,-1,-1,?,?
68,ESO538-017,ESO 538- G 017,,,00005537-1857328,1237667225542328417,-,0.230541,-18.958956,0,0.386,0.228,27.2,H,1,2.0,2.0,57.57,7678.4,6.2,7563.3,15.43,0,0,106.6135,13.3808,94.0384,120.8703,82.9465,137.0334,Z,,15.677,,,,0.301,,,0.089,0.282,,,,,0,0,0,0,12.245572,12.129289,8.735327,7.239517,0.003366,0.010254,0.022968,0.117706,0,0,13.705,13.188,13.004,0.074,0.113,0.139,2,16.844,15.32,14.864,14.678,14.43,0.022,0.003,0.003,0.004,0.01,,,,42.5377,42.2487,10.17,,,,,0.201,-0.081,0.189,W3,10.0848,,,,,-1,-1,?,?
70,UGC12900,UGC 12900,UGC 12900,,00005604+2020165,1237680246814474422,-,0.233261,20.338153,0,0.891,0.127,110.2,H,1,5.8,0.5,90.0,6803.5,1.6,6875.3,11.77,2,1,116.541,13.3425,105.377,129.329,90.389,144.718,N,,15.653,,,,0.287,,,0.337,1.413,,,,,0,0,0,0,10.632109,10.55221,7.604276,5.986051,0.000993,0.003117,0.010821,0.049912,0,0,12.407,11.662,11.151,0.046,0.062,0.061,2,17.221,15.654,14.774,14.266,13.912,0.031,0.004,0.004,0.003,0.008,,,,43.0675,42.8274,10.9886,,,,,0.672,0.449,0.66,W3,10.9034,,,,,-1,-1,?,?
73,ESO349-017,ESO 349- G 017,ESO 349- G 017,,00005858-3336429,-,-,0.244018,-33.611912,0,0.598,0.506,115.6,H,1,5.3,1.0,33.06,6914.9,12.7,6739.2,18.75,1,1,37.8443,22.3077,20.9894,68.2339,11.6413,123.027,N,,14.577,,,,0.23,,,0.068,0.128,,,,,0,0,0,0,,,,,,,,,0,0,12.068,11.35,11.061,0.062,0.073,0.099,2,,,,,,,,,,,,,,,,10.0476,,,,,,,,,9.9624,,,,,-1,-1,?,?
74,PGC000074,KUG 2358+330,,F23583+3303,00005819+3320385,1237663235524067576,-,0.242458,33.344028,0,0.207,0.207,0.0,H,2,4.8,3.0,11.6,12950.9,4.6,13081.5,11.05,0,0,180.6659,16.9527,164.4843,198.4394,149.752,217.9614,Z,,15.92,15.9,15.9,,0.5,0.1,0.1,0.209,0.015,0.1004,0.0997,0.2058,0.594,1,1,3,1,12.596119,12.376015,8.445293,6.409122,0.003777,0.010127,0.014093,0.048278,0,0,14.362,13.733,13.587,0.106,0.128,0.224,2,16.457,15.686,15.423,15.202,15.056,0.01,0.003,0.003,0.004,0.009,,,43.6038,43.1119,43.039,10.395,0.696,,,0.539,0.711,0.642,0.642,F3,10.2378,,,,,-1,-1,?,?
75,ESO241-010,ESO 241- G 010,,,00010289-4319496,-,-,0.262041,-43.330444,0,0.743,0.629,174.6,H,1,-3.8,0.7,41.33,11572.0,32.0,11362.2,34.61,0,0,157.3507,16.6692,141.5341,174.9349,127.3073,194.4841,Z,,14.128,,,,0.198,,,0.043,0.0,,,,,0,0,0,0,,,,,,,,,0,0,10.91,10.21,9.916,0.026,0.027,0.041,2,,,,,,,,,,,,,,,,11.7433,,,,,,,,,11.6581,,,,,-1,-1,?,?
76,UGC12901,UGC 12901,UGC 12901,,00005891+2854421,1237663306918134035,-,0.245459,28.911694,0,0.628,0.251,45.0,H,1,3.0,0.4,71.55,6895.5,4.8,7006.7,11.65,4,1,96.0605,13.2533,85.6248,108.213,68.7156,124.951,N,,14.731,,,,0.322,,,0.213,0.56,,,,,0,0,0,0,10.471609,10.459994,8.203468,6.649036,0.000699,0.002561,0.014745,0.072332,0,0,11.558,11.114,10.835,0.029,0.048,0.059,2,16.293,14.472,13.646,13.225,12.875,0.013,0.002,0.002,0.002,0.003,,,,42.66,42.3944,10.9471,0.899,,,,0.31,0.053,0.298,W3,10.9008,,,,,-1,-1,?,?
77,PGC000077,UGC 12904 NOTES02,,,00010367+3439104,1237666184037400940,-,0.265311,34.653035,1,0.42,0.42,0.0,H,2,2.0,2.0,12.11,12685.0,39.0,12821.2,40.23,0,0,176.8471,17.4058,160.2704,195.1383,145.2476,215.3213,Z,,15.637,,,,0.41,,,0.317,0.012,,,,,0,0,0,0,10.69702,10.689984,9.367301,7.487357,0.00081,0.002687,0.042822,0.16502,0,0,12.113,11.226,11.068,0.039,0.038,0.064,2,17.165,15.077,14.099,13.628,13.264,0.018,0.002,0.002,0.002,0.003,,,,42.7245,42.5892,11.384,0.963,,,,0.367,0.231,0.355,W3,11.3677,,,,,-1,-1,?,?
79,IC5374,IC 5374,,F23585+0413,00010444+0430001,1237678776867618836,-,0.2685,4.500028,0,0.336,0.287,15.9,H,1,4.9,1.9,32.3,8954.5,5.5,8949.9,14.3,0,0,125.5248,15.9045,110.5866,142.4809,97.4261,161.7274,Z,,15.366,,,,0.41,,,0.128,0.119,0.1089,0.1563,0.3404,1.059,1,1,3,2,11.468354,11.354306,7.670418,6.027103,0.00169,0.005059,0.009077,0.040358,0,0,12.769,12.125,11.822,0.05,0.069,0.087,2,17.124,15.123,14.506,14.151,13.925,0.019,0.003,0.003,0.003,0.005,,,43.506,43.1055,42.8755,10.7847,,,,0.441,0.706,0.493,0.545,F3,10.6995,,,,,-1,-1,?,?
80,IC5375,IC 5375,,,00010478+0432261,1237678776867618922,-,0.269865,4.540584,0,0.452,0.254,1.0,H,1,2.2,2.0,59.62,9223.1,11.7,9218.7,17.63,0,0,129.0083,15.0562,114.7975,144.9783,102.1521,162.9252,Z,,15.227,,,,0.41,,,0.13,0.317,,,,,0,0,0,0,10.679506,10.689493,8.590428,7.015315,0.000808,0.002751,0.021576,0.106682,0,0,11.945,11.292,11.04,0.026,0.036,0.047,2,16.393,14.623,13.824,13.377,13.068,0.01,0.002,0.002,0.002,0.003,,,,42.7613,42.504,11.1212,0.888,,,,0.4,0.153,0.388,W3,11.0696,,,,,-1,-1,?,?
81,NGC7802,NGC 7802,,,00010043+0614312,1237669516368216096,-,0.251518,6.241955,0,0.592,0.4,52.5,H,1,-2.0,0.4,56.73,5324.0,23.0,5328.0,26.45,0,0,73.3262,10.5055,63.5386,84.6215,55.0575,97.6567,Z,,14.636,,,,0.321,,,0.235,0.0,,,,,0,0,0,0,9.775358,9.807765,8.852521,7.242139,0.000331,0.001148,0.028653,0.143683,0,0,10.967,10.232,9.96,0.023,0.026,0.032,2,15.998,13.972,13.072,12.616,12.305,0.007,0.002,0.002,0.002,0.002,,,,42.1658,41.9226,11.0625,,,,,-0.13,-0.379,-0.141,W3,10.9773,,,,,-1,-1,?,?
82,ESO149-011A,,,,00010597-5359303,-,-,0.274861,-53.991803,0,0.556,0.389,176.0,H,1,-1.3,1.7,52.39,9419.7,21.4,9179.5,24.64,0,0,128.471,15.2091,114.1276,144.6169,101.3857,162.7921,Z,,14.76,,,,0.5,,,0.06,0.0,,,,,0,0,0,0,,,,,,,,,0,0,11.485,10.811,10.479,0.026,0.034,0.041,2,,,,,,,,,,,,,,,,11.342,,,,,,,,,11.2568,,,,,-1,-1,?,?
83,PGC000083,KUG 2358+320A,,,,-,-,0.27825,32.378833,0,0.29,0.098,40.0,H,1,7.5,3.0,90.0,542.0,4.9,668.4,11.29,0,0,10.5596,4.0294,7.2099,15.4657,4.9227,22.6512,Z,,18.143,,,,0.559,,,0.225,0.849,,,,,0,0,0,0,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,?,?
89,PGC000089,KUG 2358+128A,,,00011339+1308386,1237678860082348071,-,0.305791,13.144056,0,0.373,0.15,66.7,H,1,4.9,2.1,69.35,5461.0,38.0,5498.3,39.98,0,0,75.8682,10.9625,65.6609,87.6623,56.8269,101.2899,Z,,15.879,,,,0.06,,,0.353,0.662,,,,,0,0,0,0,11.871863,11.769594,8.699586,6.497366,0.002873,0.008965,0.030133,0.079507,0,0,13.389,12.614,12.443,0.072,0.092,0.116,2,16.429,15.253,14.686,14.398,14.176,0.015,0.003,0.003,0.004,0.008,,,,42.2565,42.2501,10.0989,0.799,,,,-0.049,-0.079,-0.061,W3,10.0016,,,,,-1,-1,?,?
90,ESO241-011,ESO 241- G 011,,,00011378-4400426,-,-,0.30743,-44.011843,0,0.552,0.237,106.5,H,1,2.7,1.5,69.62,11681.4,39.3,11469.4,41.44,0,0,158.7045,17.028,142.5582,176.6796,128.0545,196.6905,Z,,15.126,,,,0.205,,,0.051,0.496,,,,,0,0,0,0,,,,,,,,,0,0,12.12,11.461,11.163,0.031,0.039,0.057,2,,,,,,,,,,,,,,,,11.252,,,,,,,,,11.1668,,,,,-1,-1,?,?
91,UGC12904,UGC 12904,,F23586+3424,00011417+3440326,1237666184037400728,-,0.309042,34.675722,0,0.512,0.344,34.4,H,1,2.0,0.3,50.6,12953.0,35.0,13089.2,36.37,0,0,180.7678,17.0764,164.4731,198.6768,149.6473,218.3601,Z,,15.347,,,,0.32,,,0.313,0.217,0.0702,0.0925,0.3931,1.018,1,1,3,2,10.476558,10.43565,8.471064,7.104971,0.000783,0.002468,0.021779,0.130599,0,0,11.907,11.134,10.807,0.039,0.045,0.061,2,16.606,14.682,13.733,13.285,12.92,0.015,0.002,0.002,0.002,0.003,,,43.8853,43.1021,42.7612,11.5074,0.951,,,0.821,0.703,0.388,0.924,F3,11.4854,,,,,-1,-1,?,?
92,PGC000092,MCG +02-01-010,,,00011497+1306446,-,-,0.31238,13.112499,0,0.256,0.094,47.5,H,1,5.5,2.5,71.37,5383.7,28.5,5420.8,31.1,0,0,74.6842,10.4991,64.8896,85.9571,56.3796,98.9315,Z,,16.741,,,,0.14,,,0.349,0.747,,,,,0,0,0,0,,,,,,,,,0,0,14.851,14.381,14.14,0.133,0.0,0.264,2,,,,,,,,,,,,,,,,9.4065,,,,,,,,,9.3213,,,,,-1,-1,?,?
94,UGC12905,UGC 12905,UGC 12905,,,-,-,0.510835,80.641966,1,0.539,0.065,53.5,H,1,6.1,0.4,90.0,4098.1,5.3,4367.7,8.75,1,1,67.6083,16.8128,52.723,86.6962,41.115,111.173,N,,16.5,,,,0.5,,,0.819,1.548,,,,,0,0,0,0,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,?,?
95,PGC000095,MCG +06-01-006,,,00011570+3658099,-,-,0.315417,36.969417,0,0.265,0.233,22.1,H,1,,,29.14,12218.0,37.0,12363.8,38.22,0,0,169.8475,20.7434,150.3207,191.9107,133.0389,216.84,Z,,15.98,,,,0.5,,,0.489,,,,,,0,0,0,0,,,,,,,,,0,0,12.483,11.823,11.379,0.04,0.051,0.062,2,,,,,,,,,,,,,,,,11.2245,,,,,,,,,11.1393,,,,,-1,-1,?,?
99,ESO149-012,ESO 149- G 012,,F23587-5317,00011748-5300348,-,-,0.322797,-53.009649,0,0.674,0.131,43.7,H,1,3.0,0.5,90.0,9724.4,39.3,9486.6,41.19,0,0,132.8531,16.1203,117.6725,149.9922,104.2265,169.3423,Z,,16.037,,,,0.203,,,0.085,0.926,0.0934,0.131,0.2214,1.649,1,1,3,1,,,,,,,,,0,0,12.641,11.977,11.465,0.043,0.059,0.058,2,,,,,,,,,,,,,43.3685,,,10.9767,,,,0.304,,,0.407,F3,10.8916,,,,,-1,-1,?,?
100,ESO409-001,ESO 409- G 001,,,00011907-2725116,-,-,0.329459,-27.419889,0,0.53,0.322,103.1,H,1,-2.9,0.6,69.4,7840.0,38.0,7688.5,40.5,0,0,107.8074,14.3923,94.3344,123.2045,82.5452,140.8007,Z,,15.125,,,,0.34,,,0.062,0.0,,,,,0,0,0,0,,,,,,,,,0,0,11.934,11.238,11.044,0.031,0.045,0.053,2,,,,,,,,,,,,,,,,10.9637,,,,,,,,,10.8785,,,,,-1,-1,?,?
101,NGC7803,NGC 7803,,F23587+1249,00011996+1306406,1237678860082348107,-,0.333167,13.111278,0,0.431,0.254,80.2,H,1,0.1,1.0,60.36,5328.8,16.0,5365.9,20.27,0,0,73.8718,10.4288,64.1457,85.0727,55.7001,97.9719,Z,,14.073,,,,0.092,,,0.349,0.1,0.1351,0.2253,2.023,4.107,2,2,3,2,9.509764,9.410776,6.2625,3.938586,0.000256,0.000818,0.002521,0.006241,0,0,10.881,10.179,9.837,0.019,0.024,0.026,2,15.175,13.667,12.889,12.47,12.187,0.005,0.002,0.002,0.002,0.002,44.1983,43.885,43.8195,43.2082,43.2504,11.1182,0.88,0.788,0.781,0.755,0.797,0.836,0.788,FT,11.0624,,,,,-1,-1,?,?
