PGC,OBJNAME,ID_NED,ID_NEDD,ID_IRAS,ID_2MASS,SDSS_PHOTID,SDSS_SPECID,RA,DEC,F_ASTROM,R1,R2,PA,RSOURCE,RFLAG,T,E_T,INCL,V,E_V,V_VIR,E_V_VIR,NDIST,EDIST,D,E_D,D_LO68,D_HI68,D_LO95,D_HI95,DMETHOD,UT,BT,VT,IT,E_UT,E_BT,E_VT,E_IT,AG,AI,S12,S25,S60,S100,Q12,Q25,Q60,Q100,WF1,WF2,WF3,WF4,E_WF1,E_WF2,E_WF3,E_WF4,WFPOINT,WFTREAT,J,H,K,E_J,E_H,E_K,FLAG_2MASS,U,G,R,I,Z,E_U,E_G,E_R,E_I,E_Z,logL_TIR,logL_FIR,logL_60u,logL_12u,logL_22u,logL_K,ML_RATIO,logSFR_TIR,logSFR_FIR,logSFR_60u,logSFR_12u,logSFR_22u,logSFR_HEC,FLAG_SFR_HEC,logM_HEC,logSFR_GSW,logM_GSW,MIN_SNR,METAL,FLAG_METAL,CLASS_SP,AGN_S17,AGN_HEC
102,IC5376,IC 5376,IC 5376,,00011976+3431326,1237666184037400587,-,0.332334,34.525722,0,0.82,0.221,4.0,H,1,2.0,0.3,90.0,5029.2,3.1,5164.7,10.37,2,1,69.0696,12.5009,57.6409,82.7645,48.0953,99.2229,N,,14.61,,,,0.326,,,0.31,0.629,,,,,0,0,0,0,9.987173,9.981069,7.812993,6.49789,0.000409,0.001314,0.010579,0.068889,0,0,11.447,10.746,10.43,0.023,0.028,0.037,2,16.303,14.443,13.495,13.001,12.61,0.009,0.002,0.002,0.002,0.002,,,,42.5296,42.1683,10.8226,0.95,,,,0.194,-0.154,0.182,W3,10.8003,,,,,-1,-1,?,?
106,ESO538-018,ESO 538- G 018,,F23588-1733,00012328-1716403,-,-,0.346967,-17.277782,0,0.558,0.097,79.1,H,1,5.4,1.2,90.0,8966.2,39.3,8858.3,41.76,0,0,124.4282,15.6678,109.7067,141.1252,96.727,160.0627,Z,,17.562,,,,0.413,,,0.112,1.258,0.0814,0.2366,0.2098,0.8125,1,1,3,1,,,,,,,,,0,0,13.952,13.094,12.857,0.077,0.085,0.129,2,,,,,,,,,,,,,43.2882,,,10.363,,,,0.224,,,0.327,F3,10.2778,,,,,-1,-1,?,?
108,PGC000108,MRK 0934,,,00012606+1306466,1237678860082413581,-,0.358467,13.112885,1,0.313,0.217,148.5,H,1,9.0,2.0,52.32,5254.6,25.5,5291.6,28.37,0,0,72.8176,10.4286,63.1014,84.03,54.6816,96.9687,Z,,15.286,,,,0.081,,,0.35,0.293,,,,,0,0,0,0,11.610365,11.555378,8.290607,7.421953,0.001965,0.006314,0.016757,0.154853,0,0,13.113,12.415,12.238,0.058,0.078,0.097,2,16.121,15.102,14.609,14.347,14.153,0.01,0.004,0.003,0.004,0.011,,,,42.3845,41.8446,10.1453,,,,,0.065,-0.45,0.053,W3,10.0601,,,,,-1,-1,?,?
109,NGC7805,NGC 7805,,,00012677+3126016,1237663234988048479,-,0.361545,31.43375,0,0.708,0.347,47.0,H,1,-1.9,1.0,81.28,4831.2,34.2,4953.3,35.72,0,0,68.8057,9.698,59.7602,79.2205,51.9038,91.2116,Z,14.668,14.198,13.288,13.288,0.093,0.093,0.093,0.093,0.229,0.0,,,,,0,0,0,0,9.970572,10.002374,9.3853,8.273403,0.00031,0.001075,0.033868,0.274903,0,0,11.161,10.4,10.134,0.023,0.022,0.03,2,16.048,14.106,13.164,12.731,12.414,0.007,0.002,0.002,0.002,0.002,,,,41.8974,41.4548,10.9376,0.947,,,,-0.368,-0.807,-0.38,W3,10.9142,,,,,-1,-1,?,?
110,UGC12910,UGC 12910,,,,1237678777941426224,-,0.367515,5.388895,1,0.456,0.456,0.0,H,2,9.0,0.5,0.0,3947.5,4.2,3947.0,13.79,0,0,56.1437,8.8395,47.9649,65.717,40.9776,76.9227,Z,,17.0,,,,0.5,,,0.193,0.0,,,,,0,0,0,0,16.846178,16.167217,,9.869849,0.089227,0.174555,,0.90529,1,1,,,,,,,0,21.896,20.919,20.299,20.017,22.827,0.26,0.047,0.043,0.05,1.421,,,,,,,0.819,,,,,,,,,,,,,-1,-1,?,?
112,NGC7806,NGC 7806,NGC 7806,,00013005+3126306,1237663234988048481,-,0.37547,31.441915,0,0.605,0.327,20.1,H,1,4.1,0.4,59.75,4767.1,2.5,4889.2,10.6,1,1,64.2688,11.8387,53.4564,77.2681,44.4631,92.8966,N,,14.286,,,,0.099,,,0.231,0.43,,,,,0,0,0,0,10.052388,9.988648,7.813429,6.447208,0.000371,0.001155,0.008462,0.052972,0,0,11.303,10.634,10.345,0.024,0.032,0.036,2,16.158,14.293,13.346,12.895,12.576,0.008,0.002,0.002,0.002,0.002,,,,42.4669,42.126,10.794,0.95,,,,0.138,-0.193,0.126,W3,10.7716,,,,,-1,-1,?,?
113,PGC000113,QP 088,,,00013279-3345318,-,-,0.38667,-33.758828,0,0.261,0.185,145.2,H,1,-1.0,2.0,51.15,6898.5,33.6,6721.9,36.32,0,0,97.5687,13.5679,84.902,112.1253,73.8796,128.8536,Z,,16.25,,,,0.5,,,0.057,0.0,,,,,0,0,0,0,,,,,,,,,0,0,13.493,12.923,12.437,0.067,0.103,0.105,2,,,,,,,,,,,,,,,,10.3198,,,,,,,,,10.2346,,,,,-1,-1,?,?
116,UGC12912,UGC 12912,,,00013359+0900445,1237679317478867047,-,0.38994,9.012506,0,0.339,0.295,118.5,H,1,4.0,2.0,30.39,9251.3,2.7,9268.4,13.11,0,0,129.7007,15.4512,115.1344,146.1098,102.204,164.595,Z,,15.579,,,,0.318,,,0.311,0.099,,,,,0,0,0,0,10.742509,10.680648,8.533178,7.233855,0.000839,0.002725,0.022626,0.144514,0,0,12.17,11.508,11.103,0.036,0.047,0.055,2,16.754,14.888,14.013,13.576,13.24,0.012,0.002,0.002,0.002,0.003,,,,42.7889,42.4213,11.1007,0.919,,,,0.424,0.077,0.412,W3,11.0641,,,,,-1,-1,?,?
117,IC1526,IC 1526,,F23589+1104,00013148+1120465,1237678918057328780,-,0.381103,11.346098,1,0.369,0.253,135.5,H,1,6.0,2.0,47.56,9120.5,5.3,9148.9,13.68,0,0,128.0588,15.1117,113.8047,144.0982,101.1372,162.1465,Z,,15.072,,,,0.318,,,0.313,0.288,0.1206,0.2459,0.8095,1.733,1,1,3,2,10.518921,10.355528,6.57504,5.164402,0.000826,0.002377,0.003731,0.020214,0,0,12.104,11.463,11.171,0.039,0.052,0.067,2,16.009,14.769,14.095,13.721,13.435,0.01,0.002,0.002,0.002,0.004,,,43.8996,43.5611,43.238,11.0624,0.839,,,0.835,1.111,0.824,0.938,F3,10.9862,,,,,-1,-1,?,?
118,PGC000118,CGCG 433-016,,,,1237656495650701475,844578349501147136,0.391547,15.081597,0,0.352,0.153,8.5,H,1,5.9,2.1,66.17,6356.8,4.5,6403.2,13.04,0,0,92.3483,14.1392,79.2383,107.6274,67.9894,125.4344,Z,16.538,15.687,,,0.035,0.319,,,0.201,0.629,,,,,0,0,0,0,14.271675,14.018667,10.292867,7.642476,0.008555,0.025108,0.055704,0.124613,0,0,,,,,,,0,16.366,15.352,14.901,14.654,14.444,0.019,0.004,0.004,0.005,0.015,,,,,,,,,,,,,,,,-0.307,9.854,33.9,8.5143,0,0,?,N
119,PGC000119,KUG 2359+332,,F23590+3316,00013610+3333466,1237663235524001971,-,0.400416,33.562944,0,0.24,0.179,12.0,H,1,,,42.68,7458.9,11.5,7590.1,15.26,0,0,106.8535,13.4654,94.2021,121.2041,83.0485,137.4821,Z,,15.01,,,,0.41,,,0.242,,0.1001,0.0749,0.4999,1.078,1,1,3,2,11.901745,11.689101,7.599031,5.908886,0.001674,0.004417,0.006246,0.030314,0,0,13.481,12.49,12.422,0.072,0.072,0.114,2,16.667,15.521,15.053,14.812,14.6,0.009,0.003,0.002,0.003,0.005,,,43.533,42.9942,42.7829,10.4048,0.764,,,0.468,0.607,0.408,0.572,F3,10.288,,,,,-1,-1,?,?
120,UGC12914,UGC 12914,UGC 12914,F23591+2312,00013830+2329011,1237680299428806739,-,0.409659,23.483594,0,0.933,0.566,159.7,H,1,5.3,1.5,54.2,4348.8,10.1,4434.9,15.16,2,1,53.7919,7.4771,47.5442,60.5187,42.7635,77.0405,N,,13.229,,,,0.343,,,0.481,0.375,0.3442,0.636,6.128,14.01,3,2,3,2,9.341286,9.360234,7.023127,5.051458,0.000262,0.000955,0.006568,0.022432,0,0,10.424,9.656,9.369,0.019,0.021,0.024,2,16.403,14.372,13.187,12.548,12.079,0.014,0.002,0.002,0.002,0.002,44.4403,44.1142,44.0253,42.6284,42.5298,11.0298,,1.03,1.01,0.961,0.282,0.176,1.03,FT,10.9446,,,,,-1,-1,?,?
121,PGC000121,CGCG 477-039,,F23590+2638,00013841+2655230,1237663306382115081,-,0.410042,26.923056,0,0.259,0.132,39.3,H,1,,,61.17,7679.0,10.3,7780.8,14.98,0,0,108.8364,13.9912,95.7072,123.7667,84.1618,140.7451,Z,,15.6,,,,0.41,,,0.199,,0.1062,0.1718,0.4965,0.7927,1,1,3,2,11.573602,11.385358,7.658133,5.376403,0.001099,0.003605,0.005193,0.014327,0,0,12.959,11.988,12.099,0.059,0.057,0.1,2,17.258,15.629,14.91,14.544,14.219,0.015,0.003,0.003,0.003,0.004,,,43.546,42.9865,43.0119,10.5499,0.856,,,0.481,0.6,0.618,0.585,F3,10.4826,,,,,-1,-1,?,?
122,PGC000122,MCG -07-01-007,,,00013109-4049101,-,-,0.37959,-40.819733,0,0.441,0.291,143.0,H,1,5.2,2.1,50.03,6948.9,39.2,6747.1,41.42,0,0,97.949,13.4108,85.4157,112.3212,74.4862,128.8024,Z,,15.34,,,,0.5,,,0.048,0.311,,,,,0,0,0,0,,,,,,,,,0,0,13.694,12.96,13.135,0.069,0.078,0.206,2,,,,,,,,,,,,,,,,10.044,,,,,,,,,9.9588,,,,,-1,-1,?,?
123,PGC000123,MCG -03-01-014,MCG -03-01-014,,00013605-1444548,-,-,0.400209,-14.748611,0,0.475,0.475,0.0,H,2,5.0,2.0,20.75,11400.0,21.3,11303.4,25.54,1,1,164.437,38.6203,130.017,207.97,102.802,263.027,N,,15.56,,,,0.439,,,0.144,0.048,,,,,0,0,0,0,,,,,,,,,0,0,11.915,11.256,10.908,0.042,0.053,0.074,2,,,,,,,,,,,,,,,,11.3848,,,,,,,,,11.2996,,,,,-1,-1,?,?
124,UGC12913,UGC 12913,UGC 12913,,00013669+0330201,1237678620102361226,-,0.402852,3.505577,0,0.575,0.083,4.3,H,1,5.8,0.5,90.0,6341.1,4.5,6331.3,14.02,2,1,81.9132,9.3234,73.9464,90.6042,65.5026,103.981,N,,16.0,,,,0.5,,,0.1,1.404,,,,,0,0,0,0,12.340018,12.311432,9.315403,7.786042,0.004505,0.014736,0.052429,0.255355,0,0,13.792,13.192,12.485,0.104,0.146,0.134,2,17.294,15.928,15.319,14.998,14.812,0.028,0.005,0.006,0.005,0.011,,,,42.0768,41.8012,10.1487,0.815,,,,-0.209,-0.49,-0.221,W3,10.0597,,,,,-1,-1,?,?
127,PGC000127,CGCG 534-005,,,00014167+4500199,-,-,0.423626,45.005528,0,0.426,0.308,156.5,H,1,-3.0,2.0,54.73,12817.0,55.0,12994.4,55.66,0,0,179.4564,16.6717,163.5357,196.927,149.0274,216.0985,Z,,15.635,,,,0.41,,,0.392,0.0,,,,,0,0,0,0,,,,,,,,,0,0,11.625,10.8,10.555,0.036,0.045,0.05,2,,,,,,,,,,,,,,,,11.6019,,,,,,,,,11.5167,,,,,-1,-1,?,?
128,PGC000128,KUG 2359+318,,,00014154+3206279,1237680310692479300,-,0.423084,32.10775,0,0.209,0.131,160.0,H,1,7.5,3.0,59.31,12559.7,3.9,12684.6,10.94,0,0,174.7016,18.3669,157.2672,194.0687,141.5727,215.5828,Z,,17.24,,,,0.38,,,0.225,0.373,,,,,0,0,0,0,13.217343,13.160739,9.583014,7.309833,0.005888,0.01852,0.038053,0.105275,0,0,14.787,14.166,13.867,0.122,0.164,0.222,2,17.794,16.555,16.1,15.823,15.658,0.034,0.005,0.006,0.008,0.022,,,,42.6276,42.6496,10.2538,,,,,0.281,0.286,0.269,W3,10.1686,,,,,-1,-1,?,?
129,UGC12915,UGC 12915,UGC 12915,,00014193+2329452,1237679479081074836,-,0.42469,23.495816,0,0.706,0.246,135.7,H,1,4.8,1.4,73.39,4373.9,5.4,4460.0,12.52,1,1,59.7035,10.9978,49.6592,71.7794,41.3048,86.2979,N,,13.948,,,,0.223,,,0.481,0.755,,,,,0,0,0,0,11.006636,10.894765,7.077863,4.795215,0.000413,0.001463,0.003289,0.010268,1,1,11.153,10.219,9.969,0.019,0.021,0.025,2,20.865,18.927,17.47,16.753,16.132,0.142,0.012,0.006,0.005,0.008,,,,42.6971,42.7228,10.8804,,,,,0.343,0.353,0.331,W3,10.7952,,,,,-1,-1,?,?
130,ESO409-002,ESO 409- G 002,,,00014401-3025082,-,-,0.433375,-30.418944,0,0.367,0.311,150.4,H,1,-2.1,1.3,37.32,8645.6,25.7,8481.8,29.23,0,0,119.6473,16.8143,103.961,137.7005,90.3312,158.4776,Z,,15.275,,,,0.181,,,0.056,0.0,,,,,0,0,0,0,,,,,,,,,0,0,12.485,11.803,11.459,0.047,0.062,0.076,2,,,,,,,,,,,,,,,,10.8882,,,,,,,,,10.803,,,,,-1,-1,?,?
134,PGC000134,MRK 0935,,F23592+1249,00014524+1306020,1237678860082413670,-,0.438551,13.10058,0,0.197,0.166,141.0,H,1,,,33.02,5599.6,42.9,5636.4,44.67,0,0,78.1156,11.527,67.3987,90.5365,58.1521,104.9325,Z,,15.76,,,,0.5,,,0.35,,0.1309,0.1988,0.2962,1.145,1,1,3,1,11.867805,11.719517,8.056506,5.964272,0.001631,0.004848,0.010269,0.033097,0,0,13.212,12.428,12.232,0.054,0.068,0.084,2,16.109,15.176,14.615,14.35,14.109,0.009,0.003,0.003,0.003,0.006,,,43.0336,42.5391,42.4887,10.2087,,,,-0.031,0.202,0.139,0.072,F3,10.1235,,,,,-1,-1,?,?
137,PGC000137,2MASX J00015254-5028364,,,00015254-5028364,-,-,0.468917,-50.476778,0,0.308,0.267,107.7,H,1,1.2,1.8,31.62,11014.8,25.6,10783.4,28.52,0,0,149.8361,15.8761,134.7722,166.5839,121.2227,185.2036,Z,,15.63,,,,0.5,,,0.053,0.064,,,,,0,0,0,0,,,,,,,,,0,0,13.282,12.395,12.12,0.089,0.096,0.124,2,,,,,,,,,,,,,,,,10.8192,,,,,,,,,10.734,,,,,-1,-1,?,?
140,ESO409-003,ESO 409- G 003,,F23593-2754,00015583-2737382,-,-,0.482534,-27.62722,0,0.682,0.582,31.9,H,1,2.4,1.7,32.82,8501.3,20.5,8348.6,24.83,0,0,117.6159,15.8511,102.7865,134.5848,89.8268,154.0018,Z,14.759,14.569,13.629,13.629,0.362,0.362,0.362,0.362,0.087,0.096,0.1363,0.1297,0.4885,1.292,1,1,3,2,,,,,,,,,0,0,11.198,10.483,10.166,0.029,0.037,0.041,2,,,,,,,,,,,,,43.6064,,,11.3905,,,,0.542,,,0.645,F3,11.3053,,,,,-1,-1,?,?
143,PGC000143,WLM,WLM,,UGCA444,-,-,0.492408,-15.460897,0,5.224,1.774,5.0,H,1,9.9,0.3,90.0,-111.2,15.5,-211.3,20.96,27,1,0.9758,0.0509,0.9304,1.0332,0.8849,1.0872,N,,11.042,10.759,10.759,,0.087,0.21,0.21,0.163,0.868,,,,,0,0,0,0,,,,,,,,,0,0,16.177,15.659,15.26,0.21,0.315,0.415,1,,,,,,,,,,,,,,,,5.1908,,,,,,,,,,,,,,-1,-1,?,?
145,ESO409-004,ESO 409- G 004,ESO 409- G 004,,00015721-2759582,-,-,0.488471,-27.999442,0,0.607,0.212,53.9,H,1,3.5,1.5,74.97,9720.4,30.7,9566.2,33.74,2,1,132.871,14.4821,119.909,147.449,104.952,163.878,N,,15.14,,,,0.269,,,0.076,0.678,,,,,0,0,0,0,,,,,,,,,0,0,12.561,11.683,12.019,0.059,0.067,0.135,2,,,,,,,,,,,,,,,,10.7553,,,,,,,,,10.6701,,,,,-1,-1,?,?
146,UGC12916,UGC 12916,,,,1237679456535969818,-,0.513096,17.573914,1,0.41,0.285,170.0,H,1,7.6,1.1,52.26,6351.5,4.5,6409.5,12.8,0,0,92.4625,14.1445,79.3467,107.7462,68.0915,125.5563,Z,,16.5,,,,0.5,,,0.121,0.288,,,,,0,0,0,0,12.70043,12.748891,9.827788,9.373884,0.007009,0.024396,0.084784,1.064338,0,0,,,,,,,0,17.392,15.963,15.43,15.128,15.022,0.04,0.005,0.005,0.005,0.017,,,,41.9771,,,0.787,,,,-0.297,,-0.309,W3,,,,,,-1,-1,?,?
147,PGC000147,CGCG 456-016,,,00015787+2137162,1237680297281323135,-,0.491237,21.621117,0,0.288,0.256,127.5,H,1,,,27.45,6704.0,44.0,6781.2,45.48,0,0,98.4577,13.2108,86.0949,112.5958,75.2844,128.7641,Z,,15.782,,,,0.577,,,0.223,,,,,,0,0,0,0,11.1902,11.22259,10.386263,9.303575,0.001067,0.003861,0.108327,0.852421,0,0,12.416,11.72,11.446,0.043,0.055,0.064,2,16.896,15.066,14.236,13.84,13.516,0.015,0.002,0.002,0.002,0.004,,,,41.8082,,10.7241,0.901,,,,-0.448,,-0.459,W3,10.6786,,,,,-1,-1,?,?
148,UGC12917,UGC 12917,,,00015230+4020109,-,-,0.467868,40.336401,0,0.392,0.29,97.2,H,1,3.0,0.4,43.91,13570.7,27.8,13729.9,29.26,0,0,186.3047,19.6593,167.6471,207.0387,150.858,230.0802,Z,,16.27,,,,0.445,,,0.497,0.193,,,,,0,0,0,0,,,,,,,,,0,0,12.321,11.617,11.316,0.045,0.063,0.076,2,,,,,,,,,,,,,,,,11.33,,,,,,,,,11.2449,,,,,-1,-1,?,?
149,PGC000149,CGCG 517-014,,F23594+3622,00015849+3638570,-,-,0.493709,36.649167,0,0.348,0.2,17.5,H,1,-0.2,0.7,62.15,9712.7,4.4,9856.8,10.58,0,0,138.2741,14.7751,124.261,153.8675,111.668,171.2194,Z,,15.293,15.4,15.4,,0.328,0.1,0.1,0.451,0.07,0.1022,0.3333,4.476,5.365,1,3,3,2,,,,,,,,,0,0,12.324,11.528,11.181,0.036,0.038,0.043,2,,,,,,,,,,,44.8432,44.688,44.709,,,11.1251,,1.433,1.584,1.644,,,1.433,FT,11.0399,,,,,-1,-1,?,?
151,ESO349-020,ESO 349- G 020,,F23594-3344,00020386-3328023,-,-,0.516197,-33.467246,0,0.469,0.282,31.5,H,1,1.3,1.0,57.31,8760.2,21.7,8584.5,25.72,0,0,121.0696,16.994,105.2144,139.3141,91.4356,160.3079,Z,,14.869,,,,0.257,,,0.056,0.224,0.1374,0.1481,0.9414,2.031,1,2,3,2,,,,,,,,,0,0,12.101,11.459,11.165,0.032,0.037,0.048,2,,,,,,,,,,,44.3608,43.9937,43.9164,,,11.0161,,0.951,0.89,0.852,,,0.951,FT,10.9309,,,,,-1,-1,?,?
152,PGC000152,MCG -05-01-025,,,00020544-3037082,-,-,0.522708,-30.618986,0,0.405,0.245,144.7,H,1,-1.0,2.0,61.25,9040.8,49.4,8876.0,51.32,0,0,124.6388,15.9215,109.6922,141.622,96.538,160.9193,Z,,15.7,,,,0.363,,,0.05,0.0,,,,,0,0,0,0,,,,,,,,,0,0,12.365,11.658,11.316,0.035,0.045,0.055,2,,,,,,,,,,,,,,,,10.9809,,,,,,,,,10.8957,,,,,-1,-1,?,?
154,PGC000154,MCG -02-01-009,,,00020630-1013067,1237652900211458098,731864662215256064,0.52639,-10.218543,0,0.445,0.127,113.9,H,1,3.0,2.0,82.62,8855.9,3.5,8780.0,14.43,0,0,123.5008,16.2184,108.3022,140.8323,94.974,160.596,Z,16.85,15.632,,,0.218,0.354,,,0.205,0.739,,,,,0,0,0,0,11.351447,11.223585,7.65819,5.969178,0.00143,0.004632,0.009883,0.043391,0,0,12.933,12.279,11.88,0.046,0.062,0.079,2,17.043,15.567,14.846,14.442,14.145,0.019,0.003,0.003,0.003,0.006,,,,43.0963,42.8846,10.7473,,,,,0.698,0.501,0.686,W3,10.6621,0.136,10.503,4.23,8.813,0,0,?,N
155,PGC000155,KUG 2359+122,,F23594+1214,00020393+1231516,1237678919668007170,-,0.516453,12.531,0,0.266,0.113,80.5,H,1,4.8,3.0,67.75,7929.9,5.4,7963.7,13.62,0,0,111.3192,14.6319,97.6081,126.9562,85.5858,144.7898,Z,,15.496,,,,0.41,,,0.389,0.62,0.1002,0.2682,0.2648,1.553,1,1,3,1,12.348681,12.17086,8.279915,6.310678,0.002285,0.006781,0.012204,0.044482,0,0,13.83,12.956,12.596,0.087,0.099,0.11,2,17.284,16.098,15.567,15.252,14.999,0.02,0.004,0.004,0.004,0.01,,,43.2926,42.7574,42.6578,10.3707,0.786,,,0.228,0.396,0.294,0.331,F3,10.2663,,,,,-1,-1,?,?
156,IC5377,IC 5377,,,,1237678600231715123,-,0.522286,16.590301,1,0.453,0.453,0.0,H,2,9.9,0.4,62.12,1050.7,2.4,1104.0,12.33,0,0,17.5403,4.0231,13.9452,22.0622,11.0869,27.7499,Z,,15.556,,,,0.319,,,0.15,0.418,,,,,0,0,0,0,,,13.48191,9.134912,,,0.933124,0.451242,0,0,,,,,,,0,22.853,21.56,21.446,21.2,21.454,0.461,0.067,0.081,0.099,0.445,,,,,,,0.651,,,,,,,,,,,,,-1,-1,?,?
160,PGC000160,AM 2359-441,,,00021051-4358398,-,-,0.543792,-43.977722,0,0.681,0.512,165.2,H,1,-3.0,0.6,51.44,11720.0,40.0,11507.6,42.1,0,0,159.1818,17.3562,142.7384,177.5196,127.9935,197.9698,Z,,14.7,15.3,15.3,,0.5,0.1,0.1,0.046,0.0,,,,,0,0,0,0,,,,,,,,,0,0,11.523,10.788,10.53,0.036,0.045,0.061,2,,,,,,,,,,,,,,,,11.5078,,,,,,,,,11.4226,,,,,-1,-1,?,?
